

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   889     0DBC                     	;# 
   890     0DBD                     	;# 
   891     0DBD                     	;# 
   892     0DBE                     	;# 
   893     0DBF                     	;# 
   894     0DC0                     	;# 
   895     0FE4                     	;# 
   896     0FE5                     	;# 
   897     0FE6                     	;# 
   898     0FE7                     	;# 
   899     0FE8                     	;# 
   900     0FE8                     	;# 
   901     0FE9                     	;# 
   902     0FEA                     	;# 
   903     0FEA                     	;# 
   904     0FEB                     	;# 
   905     0FED                     	;# 
   906     0FEE                     	;# 
   907     0FEE                     	;# 
   908     0FEF                     	;# 
   909     0000                     	;# 
   910     0001                     	;# 
   911     0002                     	;# 
   912     0003                     	;# 
   913     0004                     	;# 
   914     0005                     	;# 
   915     0006                     	;# 
   916     0007                     	;# 
   917     0008                     	;# 
   918     0009                     	;# 
   919     000A                     	;# 
   920     000B                     	;# 
   921     000C                     	;# 
   922     0011                     	;# 
   923     0012                     	;# 
   924     0013                     	;# 
   925     0015                     	;# 
   926     0016                     	;# 
   927     0016                     	;# 
   928     0017                     	;# 
   929     0018                     	;# 
   930     0019                     	;# 
   931     001A                     	;# 
   932     001B                     	;# 
   933     001C                     	;# 
   934     008C                     	;# 
   935     0091                     	;# 
   936     0092                     	;# 
   937     0093                     	;# 
   938     0095                     	;# 
   939     0096                     	;# 
   940     0097                     	;# 
   941     0098                     	;# 
   942     0099                     	;# 
   943     009A                     	;# 
   944     009B                     	;# 
   945     009B                     	;# 
   946     009C                     	;# 
   947     009D                     	;# 
   948     009E                     	;# 
   949     009F                     	;# 
   950     010C                     	;# 
   951     0111                     	;# 
   952     0112                     	;# 
   953     0115                     	;# 
   954     0116                     	;# 
   955     0117                     	;# 
   956     0118                     	;# 
   957     0119                     	;# 
   958     011D                     	;# 
   959     011D                     	;# 
   960     018C                     	;# 
   961     0191                     	;# 
   962     0191                     	;# 
   963     0192                     	;# 
   964     0193                     	;# 
   965     0193                     	;# 
   966     0194                     	;# 
   967     0195                     	;# 
   968     0196                     	;# 
   969     0197                     	;# 
   970     0199                     	;# 
   971     019A                     	;# 
   972     019B                     	;# 
   973     019B                     	;# 
   974     019C                     	;# 
   975     019D                     	;# 
   976     019E                     	;# 
   977     019F                     	;# 
   978     020C                     	;# 
   979     028C                     	;# 
   980     030C                     	;# 
   981     038C                     	;# 
   982     0391                     	;# 
   983     0392                     	;# 
   984     0393                     	;# 
   985     0691                     	;# 
   986     0692                     	;# 
   987     0693                     	;# 
   988     0694                     	;# 
   989     0695                     	;# 
   990     0D8E                     	;# 
   991     0D8F                     	;# 
   992     0D90                     	;# 
   993     0D91                     	;# 
   994     0D91                     	;# 
   995     0D92                     	;# 
   996     0D93                     	;# 
   997     0D93                     	;# 
   998     0D94                     	;# 
   999     0D95                     	;# 
  1000     0D95                     	;# 
  1001     0D96                     	;# 
  1002     0D97                     	;# 
  1003     0D97                     	;# 
  1004     0D98                     	;# 
  1005     0D99                     	;# 
  1006     0D99                     	;# 
  1007     0D9A                     	;# 
  1008     0D9B                     	;# 
  1009     0D9C                     	;# 
  1010     0D9C                     	;# 
  1011     0D9D                     	;# 
  1012     0D9D                     	;# 
  1013     0D9E                     	;# 
  1014     0D9F                     	;# 
  1015     0DA0                     	;# 
  1016     0DA1                     	;# 
  1017     0DA1                     	;# 
  1018     0DA2                     	;# 
  1019     0DA3                     	;# 
  1020     0DA3                     	;# 
  1021     0DA4                     	;# 
  1022     0DA5                     	;# 
  1023     0DA5                     	;# 
  1024     0DA6                     	;# 
  1025     0DA7                     	;# 
  1026     0DA7                     	;# 
  1027     0DA8                     	;# 
  1028     0DA9                     	;# 
  1029     0DA9                     	;# 
  1030     0DAA                     	;# 
  1031     0DAB                     	;# 
  1032     0DAC                     	;# 
  1033     0DAC                     	;# 
  1034     0DAD                     	;# 
  1035     0DAD                     	;# 
  1036     0DAE                     	;# 
  1037     0DAF                     	;# 
  1038     0DB0                     	;# 
  1039     0DB1                     	;# 
  1040     0DB1                     	;# 
  1041     0DB2                     	;# 
  1042     0DB3                     	;# 
  1043     0DB3                     	;# 
  1044     0DB4                     	;# 
  1045     0DB5                     	;# 
  1046     0DB5                     	;# 
  1047     0DB6                     	;# 
  1048     0DB7                     	;# 
  1049     0DB7                     	;# 
  1050     0DB8                     	;# 
  1051     0DB9                     	;# 
  1052     0DB9                     	;# 
  1053     0DBA                     	;# 
  1054     0DBB                     	;# 
  1055     0DBC                     	;# 
  1056     0DBC                     	;# 
  1057     0DBD                     	;# 
  1058     0DBD                     	;# 
  1059     0DBE                     	;# 
  1060     0DBF                     	;# 
  1061     0DC0                     	;# 
  1062     0FE4                     	;# 
  1063     0FE5                     	;# 
  1064     0FE6                     	;# 
  1065     0FE7                     	;# 
  1066     0FE8                     	;# 
  1067     0FE8                     	;# 
  1068     0FE9                     	;# 
  1069     0FEA                     	;# 
  1070     0FEA                     	;# 
  1071     0FEB                     	;# 
  1072     0FED                     	;# 
  1073     0FEE                     	;# 
  1074     0FEE                     	;# 
  1075     0FEF                     	;# 
  1076     0000                     	;# 
  1077     0001                     	;# 
  1078     0002                     	;# 
  1079     0003                     	;# 
  1080     0004                     	;# 
  1081     0005                     	;# 
  1082     0006                     	;# 
  1083     0007                     	;# 
  1084     0008                     	;# 
  1085     0009                     	;# 
  1086     000A                     	;# 
  1087     000B                     	;# 
  1088     000C                     	;# 
  1089     0011                     	;# 
  1090     0012                     	;# 
  1091     0013                     	;# 
  1092     0015                     	;# 
